# sessionInfo() for the dental-osteogenic-transferability pipeline.
# Regenerated by supp/make_sessionInfo.R after attaching the full analysis stack
# (union of all library() calls in R/step00..step11 and R/real_run_*.R).
# Packages successfully attached: 27 of 27 requested.
# All requested analysis packages attached.
#
# Planned tools replaced by documented open substitutes (see Methods):
#   - clusterProfiler -> enrichR (GO/KEGG/Hallmark enrichment)
#   - GSVA ssGSEA      -> z-score signature score (missing binary dependency)
#   - TwoSampleMR      -> MendelianRandomization + ieugwasr
#   - STRINGdb         -> intramodular kWithin connectivity (WGCNA) for hubs
# ----------------------------------------------------------------------------

R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/Moscow
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] jsonlite_2.0.0                httr_1.4.8                   
 [3] ExperimentHub_3.2.0           AnnotationHub_4.2.1          
 [5] BiocFileCache_3.2.0           dbplyr_2.6.0                 
 [7] signatureSearch_1.26.0        org.Hs.eg.db_3.23.1          
 [9] AnnotationDbi_1.74.0          enrichR_3.4                  
[11] coloc_5.2.3                   ieugwasr_1.1.0               
[13] MendelianRandomization_0.10.0 CellChat_2.2.0.9001          
[15] igraph_2.3.2                  dplyr_1.2.1                  
[17] UCell_2.16.0                  harmony_2.0.5                
[19] Rcpp_1.1.1-1.1                Matrix_1.7-5                 
[21] Seurat_5.5.1                  SeuratObject_5.4.0           
[23] sp_2.2-1                      pheatmap_1.0.13              
[25] patchwork_1.3.2               ggplot2_4.0.3                
[27] GSVA_2.6.2                    pROC_1.19.0.1                
[29] WGCNA_1.74                    fastcluster_1.3.0            
[31] dynamicTreeCut_1.63-1         babelgene_22.9               
[33] GEOquery_2.80.0               limma_3.68.4                 
[35] DESeq2_1.52.0                 SummarizedExperiment_1.42.0  
[37] Biobase_2.72.0                MatrixGenerics_1.24.0        
[39] matrixStats_1.5.0             GenomicRanges_1.64.0         
[41] Seqinfo_1.2.0                 IRanges_2.46.0               
[43] S4Vectors_0.50.1              BiocGenerics_0.58.1          
[45] generics_0.1.4                data.table_1.18.4            
[47] RobustRankAggreg_1.2.1       

loaded via a namespace (and not attached):
  [1] SpatialExperiment_1.22.0    GSEABase_1.74.0            
  [3] nnet_7.3-20                 goftest_1.2-3              
  [5] Biostrings_2.80.1           HDF5Array_1.40.0           
  [7] vctrs_0.7.3                 spatstat.random_3.5-0      
  [9] digest_0.6.39               png_0.1-9                  
 [11] shape_1.4.6.1               arrangements_1.1.10        
 [13] registry_0.5-1              mixsqp_0.3-54              
 [15] ggrepel_0.9.8               deldir_2.0-4               
 [17] parallelly_1.47.0           magick_2.9.1               
 [19] MASS_7.3-65                 reshape_0.8.10             
 [21] reshape2_1.4.5              qvalue_2.44.0              
